id,commentCount,dislikeCount,hiddenSubscriberCount,likeCount,subscriberCount,videoCount,viewCount
UCDcJNxWQA-GZGkPVleBMyXA,15,,false,,13461,350,874794
UCXGxtu_vJ70OEtyyMilp8Tg,35,,false,,6804,318,694130
UCUgk4nAoKg7yeARuc-Atypw,0,,false,,8110,55,826743
UCf7l8nKFqlnXsEKnozrEpjw,0,,false,,13992,376,1089018
UCbjD_kDAzD72iFZR5bbwUnw,0,,false,,2992,72,242489
UCCAqOZdkmfHglaSegbgUmaQ,0,,false,,6841,229,668692
UCtuxf3iNBuOagYEriQU4jSA,0,,false,,2148,81,90641
UCHJuQZuzapBh-CuhRYxIZrg,0,,false,,91723,3083,56511521
UCVmj0lph3HshweIdYRMbR2A,2,,false,,28443,172,1573249
UCM8J7Nte40r2iCsQtWCHpnw,2,,false,,794,27,50319
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ukzvCOiNEl0,0,0,,11,,,180
67CBkUJRKIQ,7,1,,11,,,124
oU5hxrnm6LA,38,10,,103,,,4930
vtrZjHZz6VU,8,1,,29,,,396
fCH42eWomIg,75,10,,102,,,2017
lFVOAfEgXqA,16,0,,74,,,943
xlpRwVJXMpk,59,2,,124,,,1604
hO6MQYGkxPw,36,1,,116,,,2792
bSeHuOrAPlE,9,0,,18,,,165
79KpWjL3T7M,4,0,,48,,,583
UCldfgbzNILYZA4dmDt4Cd6A,144,,false,,446742,9042,273743893
UCyRdGzPQvaM1_kbkG_lmPcA,0,,false,,2444,23,73778
UCIXgNXLLv5i8Vs3IvzkGO9Q,0,,false,,46154,139,3543908
UCpyW-wMHeVPeF96LbCx0Wxg,0,,false,,1384,223,345930
UCIajto4hxDSFXzEZTp2TWGQ,0,,false,,74,70,10892
UCrJC_Rhh56YpfY-W1vaAopQ,0,,false,,1085,36,281783
UCED4OsJU2U1VzreAKWib-Rg,0,,false,,249,285,135248
UCSodBzhlMBMpmsM8USqp2pg,0,,false,,13,1,187
UCPk3orNc1nmPMowSLWHamvg,0,,false,,145,23,14809
UCBV3iylECUCCa720k55aQRA,0,,false,,8,9,817
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
15Bp1vth9eg,0,0,,5,,,187
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
aetZv1giJvE,0,0,,0,,,7
ZsAf1yESSkw,1,0,,12,,,278
JSHraMIqhA0,1,0,,4,,,55
p_Ut1hUKZ_Q,4,0,,2,,,11
Q3K7fBTwrL0,0,0,,2,,,18
,,,,,,,
QTKTir-HIpg,43,24,,315,,,5941
gBh8jL7ARJ0,9,0,,11,,,2065
_oz0YcHKWJY,0,0,,1,,,9
Sh5HX389YDI,740,34,,1467,,,22403
UCyVxsIDy6N2cpXiMScqecmw,0,,false,,14176,70,2303789
UCVeLO36-fnfoRDsqZtmkXEw,2,,false,,435,190,176762
UCAlfeUQBAi3zhRUS5JrRaAQ,195,,false,,91988,155,59785270
UCA4zt1lN7jUIXQ9HTOx_Azg,2,,false,,4166,69,786529
UCn88YiAaOw8ZeMALKs1Ov8w,0,,true,,0,354,8430600
UCI4obcgCW4WWMtuiGr3yQVQ,121,,false,,6967,218,1620522
UChwynTHI9d3omFf0m542V_w,24,,false,,93,141,16618
UCAobN3-KryDM5PFX5P5yIOw,0,,false,,1774,111,79851
UCDDmSfu3mRu6JvJpPR6oNow,0,,false,,1,3,242
UCx06npnsIHoJsvCDVActPXg,0,,false,,1302,420,1539490
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
KeNkB5-AXsc,0,0,,2,,,244
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
6TnwUf61-OM,13,36,,21,,,414493
AOW8R18KBOM,0,3,,7,,,8349
gKosyiSXDwM,4,5,,39,,,896
5xGRiGMZypI,1,1,,4,,,90
DQeW-iysfX8,42,1,,106,,,1769
PuwwcVaYDJQ,0,0,,2,,,20
h4Yc6IwXt4U,0,0,,2,,,25
t07J_0-sl8E,6,0,,5,,,152
KpJVFWIP6Nc,0,0,,0,,,36
UCfPhyExfcaqJBKc3HO3cNBw,261,,false,,1624224,3719,1178600660
UC1STjuGMAzbdmv0YRyAkl1w,0,,false,,5484,61,367716
UCtk95ovBZbBKYfxIg8RQCSw,129,,false,,314826,352,37181706
UCpLT_6_1ssZzhYPewAlk8Hg,0,,false,,1797,44,85268
UCZblNdFGEoSx9qW9V96t39w,0,,true,,0,240,1218115
UCLkWYVKO-gPqAa2xhz4PTLg,0,,false,,965,797,542551
UCYOWtfCNpen_eJ1_kouupQg,0,,false,,141,75,11911
UC_RXavjJFnqrHPnZkX_0R3Q,73,,false,,176,7,6389
UCtR5lJrLgVtiJdL0WB_VfAg,0,,false,,777,75,31986
UCmW6hn9XhhrGjxvlYWI-puQ,0,,false,,402,88,49816
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1D2LjduKtxs,1,0,,5,,,38
,,,,,,,
,,,,,,,
GWjJ-tGyAwY,10,0,,31,,,328
WsKKP4MPxrA,14,8,,205,,,4481
ADgJ8dk5yfk,15,242,,4314,,,142482
S-cAUihKepM,40,,,,,,806
wAgBxZiZE68,40,10,,451,,,7834
VhvrO_no-Mk,0,0,,0,,,22
bp13OPvzX80,2,0,,2,,,16
6kpmL2FL0bw,10,0,,5,,,82
4MwcMyvJzCc,22,3,,95,,,2012
UC9k-yiEpRHMNVOnOi_aQK8w,0,,false,,721780,7210,1032639360
UChNN7VBxPTiNrqjUaQd9bxA,1,,false,,451297,431,34365015
UCfHRX7ihY8WnSV53NnpKOvQ,423,,false,,151814,7712,308495373
UCBA15-oeArLqwZ7Wceyk7hw,231,,false,,192628,1530,44113594
UC41xJSNY2xCPC4-gOsRcDcg,0,,false,,14483,24935,31561087
UC3AHM3kz0QLvKFbM-TfFiGw,0,,false,,12,2,40490
UCkChY0eiuiKXb57o80eaNUg,0,,false,,5704,481,378308
UCGfUonofUdHwdrxHuBjQqTw,0,,false,,77,15,7935
UC_e_EbT04t8k4Y2kJl8mOUQ,0,,false,,2358,35,163831
UCfHiHPEj7W4_l-EOsRMi88g,0,,false,,72,104,7535
,,,,,,,
,,,,,,,
2frEhHtdtNA,0,0,,0,,,15
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
bniNwVgTOI4,15,1,,26,,,573
l1037nb6pps,2,4,,17,,,396
vbIuyRf3aOY,31,20,,67,,,696
f4GaZWeeVF8,545,31,,2823,,,38599
lIF2HXLHims,205,54,,735,,,7092
Cd73o4glqWI,0,0,,0,,,15
zm399sy1sLI,9,0,,9,,,96
4sflKxWl4qo,82,0,,95,,,1066
H4MKn7HtFC8,0,0,,3,,,51
UC5XiGlFSFO1TrI1weEpoxXw,0,,false,,203192,152,12706156
UCrJPlsxnLHzDqmrPeK6qCOQ,2,,false,,130903,895,16727413
UCDLOJt3hLfv3vOu9msSKvBw,0,,false,,2366,576,665263
UCg4_mz4z3vWrPClLXK9Fnnw,462,,false,,46497,592,4523615
UCMd0SLqvEcCjwu5XY6d8X5w,0,,false,,12389,346,1120541
UCQWy33JxT07WWPdGBIuToPw,2156,,false,,562883,470,41559697
UCGDm6cICIVhqYDB2KhqAk0g,0,,false,,907,93,81770
UCpDNyfs-9uoM2b_a7P09ilw,0,,false,,83691,409,26422312
UC2mqN7J0jGVynFWAavfrUPQ,0,,false,,69,13,8300
UCG1zqQfAtGSfFIHDV7SnB8A,0,,false,,746,18,15086
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
tXnRkCZZScU,0,0,,1,,,47
,,,,,,,
fEbGb0zghSc,0,0,,2,,,91
9alEOA6F6gw,3,0,,36,,,364
jL_mpriA3tw,61,7,,370,,,6186
YlHnP-eIGKY,319,28,,1546,,,19469
KCUwQ_0dQVA,73,,,,,,12695
XMg-6Wzof1Y,727,28,,3302,,,38147
usP3o_NKNeY,3,1,,17,,,100
WVw0l95BRks,56,5,,338,,,4119
sJATSxte8BU,29,1,,69,,,1402
UCbIJwYmxgwLIe_H8uC3n76A,397,,false,,84912,233,12702292
UCay_OLhWtf9iklq8zg_or0g,58,,false,,7402963,2940,6435154583
UC8g46T-dhFAqygXNf3Rf6Ig,0,,false,,64348,191,6569754
UCq3KYK2oc-4YRyKQPxIvGKw,0,,false,,25047,156,1631630
UC0k1MQ0YVNaKn9-rf73YP8g,0,,false,,279,19,29832
UC7d2u4nyAXnfwmMItQdjJaw,0,,false,,7597,205,481828
UC2dvD8iOG42mJepe07uXnCg,5,,false,,869,46,42620
UC8TKMkVfBzpAb9zeApt5qvw,0,,false,,245,4,7161
UCXVb852ylXZksCJfgMRAzQw,1,,false,,1062,98,1641524
,,,,,,,
,,,,,,,
UCwrkQRo0zZXd01udjEQQwVg,2,,false,,1409,106,75035
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
e3DSRrHKP-I,0,0,,3,,,144
,,,,,,,
O0Jf3nXOW44,0,0,,4,,,52
,,,,,,,
OUUKQT13SWA,850,1528,,6799,,,166861
,,,,,,,
95EGlJ6Hi80,46,1,,154,,,4115
7dg5LD4blU8,25,3,,306,,,7612
prW9ikv0TnA,134,74,,222,,,2276
DEH8yewDk5g,0,0,,3,,,147
gO0Smbaey-Y,52,7,,397,,,6684
f1CnqcfHdRg,0,,,,,,16
fj-L_QoIVeM,12,0,,13,,,299
UCV1b53MrUe9sHAu681cAM4A,2,,false,,21774,310,1616139
UCU04f8ZKNFH9Y7fVOmq4bUQ,5,,false,,1541,1323,291131
UC-kkb6eXJsxiSxP8OXy8FMw,1,,false,,292,34,21344
UCugALfkkLM_nwxBFx1Lzt8w,1,,false,,140559,64,11697736
UCZ7WUUwBT5zVduedekdFbTQ,0,,false,,1256,54,413346
UCLLycaKlMv_eRIzz7Xrt87Q,0,,false,,302,244,72129
UCm4rprb_tYXp1JC9gJE1dvA,0,,false,,22,3,1389
UCRwpSR7j3yjuUFIgVIErVOA,0,,false,,363,42,16064
UCNmp2F7imcb4SGC3x0pjnWA,0,,false,,13744,198,1147759
UCrrC3jR5IxdiwA2ZJFnn-tA,0,,false,,81,29,8780
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Wy-kX2r5OdI,1,0,,5,,,166
,,,,,,,
,,,,,,,
zxPsphwqRVw,0,0,,5,,,47
TfuaDG4WxIU,2,1,,7,,,115
rHx1iySilH0,18,0,,15,,,96
YxFLHmN_jcI,0,0,,1,,,21
e8pGxsfbSDk,21,0,,93,,,727
qhUEVBz0N_w,0,0,,0,,,358
BLJlWkKKKRg,247,42,,2302,,,54115
25wavE7vLwI,0,0,,0,,,309
mA37oG_aS-8,47,2,,275,,,2528
UCk3Wk87KGH_C4BpSLYOT3xQ,0,,false,,23052,89,2039532
UC1sb-8607_3Qc_JLeIssPzA,0,,false,,249578,493,382371856
UC_TmqZk7bYEWin22uHGRT9w,0,,false,,37,38,60150
UCiup8cqgyB5CUEZdzb8H8Zg,0,,false,,80378,268,7383569
UCgNC_CHxm8ItOw_tKgfTD2w,2,,false,,5553,584,626031
UCJFrE9hunRlTTi9EOlJzBwA,0,,false,,169454,675,69785544
UCEjBWzcw_3h8rnGsMyFfcEQ,7,,false,,432835,478,34008431
UCWWj_x-_hpZSxJ1Buq9T6OQ,0,,false,,3816,132,2233909
UCsIs1OTRtvyQ_A1UvU7xorA,0,,false,,392,20,16627
UCr8hkmgBQVnM3sla0I6Lm-Q,0,,false,,241,4,62941
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ie_l3H_tHmA,82,15,,412,,,56784
o1dwrujJ9Vs,1,0,,1,,,1
JIhLy7A55b0,2,0,,10,,,49
YcBf8WMwEHk,51,18,,199,,,98114
JS60qyA1Kws,203,19,,937,,,13646
VUP1tA-kujI,5,6,,113,,,16802
I6j9n7FJag0,161,39,,619,,,36873
z8w3gImcf3E,1,1,,19,,,303
Ubkt6ebn0jw,33,0,,114,,,3661
iQ3E9L9zTz0,444,15,,2522,,,30463
UCd9u-g7Bmb9RIrdvp_kukZw,0,,false,,77971,100,2677514
UCsQES1tC1oKZdf4qeX6c7UQ,16,,false,,3979,466,649678
UCVbLheiXzq-bUXuExtOap5w,3231,,false,,92666,694,17979480
UCyjUQ0CzxlPxWE59CNcitNQ,1,,false,,120375,198,13503292
UC42vDk_yC7XFxX2t8YMUuNw,0,,false,,3516,27,130192
UCOPD5n4kWf1539Pr3mWakTQ,0,,false,,172,79,4535
UCBc24wiJL0RA-5COGEoYVKw,4,,false,,11951,268,1646784
UCTY5MkEYOC1dJUkFH1UxxiA,0,,false,,11981,183,911345
UCTo20FZFG6bXoLEtfx0LguA,0,,false,,3927,23,267256
UCUHs_DhSrKKAdmJ-xuTESlg,0,,false,,237,92,17324
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
XZjjT_irGVw,214,5,,672,,,4125
,,,,,,,
W8htNj7_XBc,63,24,,489,,,10919
wpfPBjFt5mg,132,40,,680,,,35633
,,,,,,,
Zbd2pevY7D0,60,0,,42,,,695
VQVty8Avy2Y,44,1,,201,,,2033
L-S5qPW3vb4,2,0,,1,,,49
l26RkGYYADU,8,0,,5,,,52
dcYra1Nc2gQ,2,0,,11,,,297
X38A8kOtjGM,39,2,,83,,,933
BaU127ngiGk,0,0,,3,,,21
UC1wDEXPpf8jEUb1qirOwMqw,0,,false,,5334,536,620454
UCfAEEhKikW1676DCa_0OWLA,1644,,false,,2592291,388,167982300
UC7VpPkn5Ltpigpyiyz3j3Ag,0,,false,,18304,132,12817318
UC1AWSR85lMh68j7u_Ukzwcw,27,,false,,20301,484,2307485
UCDc2GSW7mqC652FZ2GQDXfw,0,,false,,12680,429,1451495
UCmUN98JbXJBl7qnTVsAhxpA,0,,false,,472,255,63678
UCC848-UHo_qJoyKiKnKnMyA,0,,false,,86,450,75054
UC9lmRo3BFtTp4pHaeHj_HKQ,0,,false,,34,19,5557
UCv2ghrIQA0P27GxAIXm9-3Q,45,,false,,650,97,50118
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
UCjLrJS6wV_W0f27bnKHPv1g,1,,false,,19,53,8305
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
f0kun8kIZ8s,0,0,,1,,,24
,,,,,,,
VilTUYt5N8Q,131,293,,974,,,1079824
,,,,,,,
n_41C6xV_pc,2370,185,,13956,,,301700
DQXu57hFUkw,12,1,,95,,,1940
1vkFOPCHfSE,33,2,,77,,,835
Hw1DIpMTwOE,28,4,,117,,,1134
53lOAnTryn4,4,0,,3,,,39
pPkx-UAT_h0,0,0,,0,,,5
sgHUZi-m8qY,0,0,,0,,,23
elYdtJ_C7yE,13,0,,13,,,223
UCGBX3eyh43N7i6rd26uuAJw,0,,false,,2922,70,294305
UCJnpF9oROFPvd7wWbPUDdGA,2,,false,,36119,56087,98743707
UCfJMZurc8OymhKWW22cq_VQ,0,,false,,614,94,84424
UChB8bUjn0O6rQEKARo-P42Q,0,,false,,299,55,7046
UCsUj_0NbWIUCgU-cPnxbAyA,43,,false,,75128,103,2280185
UCBy2Cc6zB55O3a6WlfXZmgw,0,,false,,1696,573,221814
UCr43SYetUBUFQ0D4d1KEGqg,4,,false,,246,27,17671
UCitfW-6gWRb9LwtjSwn8dLA,137,,false,,2279,107,97327
UCvxCjmaMP6bWVg9BMHAHnTw,0,,false,,6024,92,292555
UCdKJle7arF59WMuhWFgp08A,0,,false,,107,18,8625
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
xjjBsrIp1c4,0,0,,2,,,34
,,,,,,,
AJ8AJ0wTTDQ,0,0,,1,,,49
KMilwguEUSU,2,0,,2,,,16
ANzKGdLYTHE,9,1,,31,,,693
0c7pF1IIStE,17,1,,13,,,145
9gL-LDWC4fQ,0,0,,2,,,41
k95EmZK87a8,1386,2,,1248,,,10930
OC6Ya3_BISE,8,2,,24,,,126
xnW6apk4D0o,6,1,,7,,,51
9OeSC27S05g,31,1,,81,,,441
UC1xQtWWd2HVxuH1W6Td5lJQ,0,,false,,9501,264,667974
UCcdnYuxR4EL7w5YgyvSuL5A,0,,false,,14418,101,890139
UC2QS1dw4h3Eu89rwSr7nMng,4596,,false,,585044,636,69110905
UCcjDtVz97oC5v_3pD-I7n9g,782,,true,,0,469,6529264
UCXUEPGyFKJlMBgFZdPMcOtA,0,,false,,2972,849,4085835
UCJwbizvCnlpYcpKKkmUSn2w,17,,false,,5548,423,1185978
UCnP4QvetTHlQjwAP7dLtbSg,0,,false,,363,30,9840
UCCDWYWqAed5WZRxq5AvPjLw,1,,false,,2661,19,78679
UC0-JbuiwVtBzF7n3XpPxnqw,0,,true,,0,375,250401
UCrh8vPq0SHZlI8K8rp-gXeA,0,,false,,19,7,1409
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
tE4CAn_wCpk,0,0,,19,,,617
KBVxUyPPVQ4,46,9,,163,,,1204
UpW7hhgZvFc,6,1,,12,,,228
,,,,,,,
TAjojovxucw,5,0,,6,,,53
sodqmBQaKdk,256,27,,544,,,8059
gJtpbqu55Qk,0,0,,0,,,1
6N0T_s0Q57I,147,3,,131,,,938
fwxADSX9SgM,13,0,,70,,,419
9I4QzxmGKWY,6,0,,15,,,221
OYwLdn7pnl8,1,1,,3,,,263
UChMrA3bCvCLMMyBAf1Xj2UA,0,,true,,0,12,1663
,,,,,,,
FuaArhOIoLo,,0,,0,,,20
SWvFzgUilLQPE,0,,false,,848,13,0
SWwg84PuMuSZQ,0,,false,,12524,311,0
SWWgs_hiVxgZk,0,,false,,324,12,0
SWvVnWIwSDRaw,0,,false,,91,55,0
SWWkHKVHSC2Hs,0,,false,,733,153,0
SWvFHB2mZp3Tw,0,,false,,552,499,0
SWwrDDmirmdQo,0,,false,,784,18,0
SWvfzW2_Eq7Lk,0,,false,,61,18,0
SWwJJsjobhckA,0,,false,,756,697,0
SWV_voJUGPnNg,0,,false,,17575,83,0
SWxh5FkVCaekc,0,,false,,5611,286,0
SWxv9FjJOgsBw,0,,false,,110,20,0
SB3H2CX5jIMSg,0,,false,,817,706,0
SWX4j8ZrLOYw8,0,,false,,1729,40,0
SB0CymbF98W2E,0,,false,,121,572,0
SB2faAUGzrxJY,0,,false,,1043,779,0
SWWTFDFOR2XVQ,0,,false,,641,18,0
SWX84whOn3Fik,0,,false,,14184,69,0
SWxH29V0bP4YM,0,,false,,630,596,0
SB47Ro0I_IJnQ,0,,false,,122,191,0
SB8FEOrnIduyM,0,,false,,168,589,0
SB0X7gO9GXPis,0,,false,,290,922,0
SWXhuC1JGwOxQ,0,,false,,784,26,0
SBAtfYtpIH9Mo,0,,false,,159,1165,0
SB98t9_0Bvvg4,0,,false,,338,394,0
SWxL-K_8zOtpI,0,,false,,90,12,0
SB1luBg42XGn4,0,,false,,13912,467,0
SWXXkihjP7KcY,0,,false,,11756,3,0
SWXj7DhT5nIz8,0,,false,,5551,1520,0
SB8O0Meod_cXk,0,,false,,625,258,0
SWxY-Q-sNdqBg,0,,false,,90105,334,0
SWy2ejmrdRkGA,0,,false,,2292,10,0
SWyAL6x9XnXas,0,,false,,286,64,0
SWyOIitqsH_Eg,0,,false,,2677,2,0
SWyjeIhDSXtQQ,0,,false,,3602,24,0
SWYevz15-BpdI,0,,false,,8,6,0
SWY9hx0kTTU6M,0,,false,,427,105,0
SWYkSSUuljAds,0,,false,,110,4,0
SWY6Oc_QC_D1M,0,,false,,640,179,0
SBKQgs5rnH_I4,0,,false,,6380,94,0
SBCElj1b_RSA8,0,,false,,68,108,0
SBlteEO-VNsDA,0,,false,,6173,229,0
SBl-q6K-iFs_0,0,,false,,26974,232,0
SBDR25qeUABPs,0,,false,,247,383,0
SBF1b9kTPFNiQ,0,,false,,16203,438,0
SBLRDg874XJh8,0,,false,,10301,1515,0
SBMRWpphns3rY,0,,false,,655,670,0
SWxZXElPBMcBY,0,,false,,6490,1533,0
SBj2Qo1UCEhq8,0,,false,,402,499,0
SBkpb2ovTTnLQ,0,,false,,5222,20452,0
SWYQdU8HP406U,0,,false,,639,16,0
SWZk2dX5DnW_c,0,,false,,16828,251,0
SWzFuYLfSjFbU,0,,false,,1572,790,0
SWy_FO9VJPFYI,0,,false,,378,58,0
SWYWyvHvVl84c,0,,false,,146,23,0
SWzFq6uskVTGo,0,,false,,1139,68,0
SWZTI7dvCrVOo,0,,false,,6312,1076,0
SWY_NN9sACOGI,0,,false,,3812,7,0
SBoO9KLUAEoEg,0,,false,,977,1234,0
SBNIumgcBkgnY,0,,false,,15545,386,0
SBT6TAJprIlkk,0,,false,,63,30,0
SBpcHF0FYOb_k,0,,false,,12493,45,0
SBop0HWOMMsic,0,,false,,1003,1540,0
SBZxaGztO4Hz8,0,,false,,898,697,0
SBTHukCqT-8eQ,0,,false,,529,157,0
SBUouEB0oPDeI,0,,false,,1385,741,0
SWzhp3DuGC1VI,0,,false,,779,14,0
SByDf5N1CinWI,0,,false,,16298,388,0
SBnZbd67wyBSU,0,,false,,21412,918,0
SWZ4XrGh-LzlA,0,,false,,819,187,0
,,,,,,,
SW_gXv1CXoeX0,0,,false,,44,10,0
SW_c3r-wUQ3qo,0,,false,,2756,481,0
SW0tZgFuuxESE,0,,false,,330,92,0
SW04xm-iyL9WU,0,,false,,8507,125,0
SW-83DN5lQ268,0,,false,,94,34,0
SW-eqExqzFC8w,0,,false,,595,72,0
SW0iDB_rPbr64,0,,false,,886,20,0
SW_6jduUaAEVY,0,,false,,49,5,0
SWzXIt_ux3AgI,0,,false,,925,54,0
SW_vDG6Qc580M,0,,false,,1591,162,0
UC---_ej-e6zrxxE2QlnOAgw,59,,false,,652,71,91500
UC--24TuGCf6g6ahaCSet1jA,0,,false,,1583,18,46451
UC--0W9cZo-c8mWvg41I2cQg,6,,false,,21526,84,7324213
SW-eO1oBbQsJY,0,,false,,35,11,0
SW-Kjqq1GeZtU,0,,false,,595,77,0
SW09BlXQ2QylM,0,,false,,9828,7,0
SW-mo2X5kJ-EE,0,,false,,69,13,0
SW-EKXtlQOwCs,0,,false,,172,43,0
UC---XwG2lLHtKe8Rd-fao6A,0,,false,,12,5,52
UC--88JLne1Sd6lFyexLm0oQ,10648,,false,,1323,83,343304
UC--4I--CXMDxjSqs7ZiDUDQ,99,,false,,1786,428,922675
UC--4-5ya3Mwfos6HSXWYCoQ,0,,false,,1810,146,111369
UC--70ql_IxJmhmqXqrkJrWQ,175,,false,,76302,96,2842264
UC--64hj3-OLVzsa1p-6c9sQ,0,,false,,49464,181,5359515
UC--7TfsWesYbuEFYf-_eEig,0,,false,,282,0,0
UC--4poe0wjcQQ3SLs7SKREw,4,,false,,98,38,3393
UC--3ozenTzry39-xMqAPQlw,43,,false,,68970,73,8802881
,,,,,,,
SW0ukoyr2GOys,0,,false,,1205,110,0
SW1sEtRQ8u_7g,0,,false,,934,415,0
SW1FyO_FERga8,0,,false,,45,68,0
SW1Vfx2rlGC5s,0,,false,,697,2123,0
SW2-uUSiFF0oo,0,,false,,1602,87,0
SW1KH6hsM2pTY,0,,false,,268,10,0
SW0U_TXOSdRFA,0,,false,,35,8,0
SW1AHvsDqGUP0,0,,false,,88,191,0
SW0X9STqdECU4,0,,false,,388,72,0
UC--6RYz-q5rq0lG8Dad8GTA,10,,false,,612,88,5402
,,,,,,,
,,,,,,,
,,,,,,,
UC--7CiHJSNkS-dk8wE_UaNA,0,,false,,484,4,1962364
,,,,,,,
,,,,,,,
,,,,,,,
etzoby9xnYQ,1,0,,3,,,22
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
